_id,company_name,company_city,company_scale,company_business,company_introduce
ObjectId(5cc58006b61cfb1a7b888421),八宝数字,西安,15-50人,"移动互联网,广告营销","痛恨打卡，痛恨无聊，痛恨画饼
一群热血的年轻人，组建了一个默契活儿好的团队
本着不改变世界但改变眼界的初心，做了一些有趣又有料的事情

有人说广告行业就是戴着镣铐起舞，可我们相信，只要你肯用心，镣铐也无法阻碍精彩发生
这群人信奉创意、信奉创意者、信奉创造、信奉创造者
他们是创意的疯子，脑洞的主人，也是专业的执行，客户的朋友

他们把所有关于创意的工作总结为优质内容的输出，无论是一次活动、一次推广、一次策略还是一篇文案，都是自己的作品，自己的孩子。


成立期间不乏客户爸爸的频频夸赞，也不乏一些你一定听过的案例和推广
但那一切都不重要
骄傲只在昨天
八宝有了你，明天才有无限可能


【加入我们，你将会在这里收获】
一群很酷的同事
两只傻萌傻萌的坏猫
几位目前还在单身的单身女青年
也许是西安本地最好的创意指导和审美提升
让你不跌面儿的薪资
你自己都没想到的福利
入职第一天的一份葫芦鸡
成就感"
ObjectId(5cc58007277ec27d2a8184a8),中企动力,西安,2000人以上,"移动互联网,电子商务",中企动力科技股份有限公司成立于1999年，是香港联合交易所上市公司中国数码信息有限公司旗下的一家大型股份制高新技术企业集团。自成立以来，中企动力科技股份有限公司始终致力于为中国的成长型企业提供信息化服务，在国内开创了以运营模式实现企业信息化的先河。 基于对成长型企业的特点和其信息化需求的深刻理解，中企动力科技股份有限公司的“信息化运营”模式已成功为30余万家企业提供了全方位，多层面的信息化解决方案。 伴随着中国经济的蓬勃向前和企业信息化的推进，中企动力科技股份有限公司的发展极为迅速，现已在全国设立了80余家直属分支机构，员工总数逾8000人，拥有研发及运营工程师1200余人，成为规模庞大、实力雄厚的信息化运营商。 国际权威机构IDC报告显示，中企动力科技股份有限公司已连续六年获得中国IT外包服务市场本土企业第一名，与国际IT服务巨头IBM、HP共居中国IT外包服务市场前三位，并于2007年位列IT外包服务市场榜首，谱写了中国本土品牌奋斗、超越的精彩篇章。
ObjectId(5cc58008b61cfb1a7b888422),西安铂力特,西安,150-500人,其他,西安铂力特增材技术股份有限公司成立于2011年7月，是中国金属增材制造技术全套解决方案提供商。公司创始人西北工业大学黄卫东教授于1995年开始研究金属增材制造技术。铂力特公司注册资本6000万，业务范围覆盖金属3D打印服务、设备、原材料、工艺设计开发、软件、定制化产品等，构建了完整的金属3D打印产业链，目前已与中航工业、中国航发、航天科工、航天科技、中国商飞、中核集团、中船重工、中国石油、空军军医大学、空中客车、赛峰集团等多家国内外知名企业建立了长期合作关系。
ObjectId(5cc58008b39bcf3c3ca7c047),Apoggy,西安,15-50人,移动互联网,Apogyy是一家主要以海外移动APP开发、推广运营及海外移动互联网广告投放平台的技术创新型科技公司
ObjectId(5cc58008b61cfb1a7b888423),西安芊仁邦电子科技有限公司,西安,50-150人,"快消,零售贸易","西安芊仁邦电子科技有限公司隶属于香港创新国际集团（INNOVAGE），香港创新国际集团是一家集采购、研发、设计、生产、销售为一体的“一站式服务”全球供应商，中国运营总部坐落于南京市，创新国际始创于1997年，在近21年的发展中，相继成立了中国绿色健康食品进口部门，通讯智能科技部门和日用百货部门等一体化产业链；2009年创新集团进驻香港市场，成立香港创新国际品牌运营中心，迈出了集团海外扩张的重要一步，公司提倡以人为本，将人才的培养放在第一位，为创新未来的持续发展提供了稳固的保障。香港创新国际集团凭借其在行业30多年的威望在全球100多个国家及地区设立了庞大营销分公司网络，并且和世界知名大型商业零售企业的合作，例如：WAL-MART、K-MART、GIFT、TARGET……形成了强大的集团采购优势，为消费者提供价廉物美的产品。公司以多年的采购，国际营销经验，国际化的视野和服务意识，致力于为中国的客户打造出具有先进国际理念和服务，拓展更多创新精神的专业营销管理公司。
公司主要销售产品包括：日用百货的零售及批发、电子通讯、商务礼品、进口食品、儿童玩具、办公用品等十几种类别，拥有近万种不同产品，产品流通量大，市场前景广阔。
香港创新国际目前已在全国四十多个城市成立了120多家分公司，70多家直营店，有北京卡酷、天津芊仁邦、杭州蓝帽子、武汉盛恩泰、成都盛思源、厦门蓝帽子传媒、西安芊仁邦、上海沁丰贸易，武汉朗雅实业有限公司……

我们坚持给客户提供更好的品质，更好的价格，更好的服务；给员工提供好的工作环境，广阔的发展空间为使命。为拓展西部市场的需求，急需储备人才，特向社会公开诚聘有志之士加盟(有无经验者均可)如果你有创业的激情，足够自信，不甘于平凡，我们可以为你提供发展的平台；只要你有足够的实力，随时欢迎你的加入！"
ObjectId(5cc58008277ec27d2a8184a9),水良青争商贸有限公司,西安,50-150人,零售贸易、其他,"日用百货、服装服饰、鞋帽、皮革制品、玩具、洗涤用品、化妆品、摄影
器材、音响设备及器材、体有用品(除弓弩)、文化办公用品及耗材、工
艺品、橡胶制品、塑料制品、化工原料及产品及化学试剂(以上除易燃易
爆、危险及监控化学品、易制毒品)、家用电器、阀门、管道配件、电子
产品、通信设备、通讯器材、电线电缆、机电设备及配件、机械设备及配
件、计算机软硬件及配件、金属材料及制品(除专控)、仪器仪表、建筑等....."
ObjectId(5cc58009b39bcf3c3ca7c048),风火轮,西安,50-150人,"电子商务,移动互联网",西安风火轮电子商务有限公司是专注于为餐饮行业提供B2B互联网服务的初创公司，旨在利用互联网工具改造、升级和创新传统餐饮汗液参与者的经营及管理模式，借助互联网和大数据应用来提升行业盈利能力和经营管理水平。“柴伙邦”—— 风火轮自主开发的、为餐饮行业提供互联网服务的平台和工具。包括B2B第三方交易平台、人力资源平台、餐饮SaaS服务、供应链金融模块。
ObjectId(5cc5800ab61cfb1a7b888424),创典全程,西安,500-2000人,"企业服务,其他",创典全程地产机构于2000年8月创立于深圳，是中国首家运营型专业地产服务机构，其首创的项目运营型服务模式对中国地产业影响深远。公司业务聚焦咨询顾问、营销策划、销售代理、金融服务四大领域，经过十四年的稳健发展，现已成长为中国最具规模的专业房地产综合服务公司之一。 西安创典全程地产顾问股份有限公司隶属于创典全程地产机构，公司以代理销售为核心、以产品研发为先导、依托公司持续建设、不断成长的资源渠道平台和策划营销平台，在西安市场创造了诸多的成功案例，其突出的工作成果赢得了众多客户的真诚信任，与一批重点客户建立了长期战略伙伴合作关系。 “伙伴服务，专业解决”，作为一家发展18年的专业机构，创典全程以“为社会做出贡献”为企业使命，秉持“做专做久”之团队理念，以打造一流地产服务业品牌为目标，在波澜壮阔的中国经济大潮中，坚持不懈，奋勇向前，为中国的崛起做出自己的贡献。-----西安房地产代理龙头企业-----投资西安地产首选之专业咨询机构-----西北置业投资者第一大数据平台-----西北地产投资者金融服务平台-----合伙人制及骨干持股集体运营模式-----集体奋斗型组织的精进实践者
ObjectId(5cc5800bb61cfb1a7b888425),魔之方科技,西安,15-50人,"移动互联网,教育",西安魔之方网络科技有限公司是一家专注于互联网技术研发的高新技术企业。我们追求用户极致体验，主营业务涉及：APP研发、小程序开发、 系统软件研发、各种商城定制开发、互联网课程营销、互联网营销策划、新媒体运营、行业内培训授课等。公司拥有专业完善的技术研发和运营团队，为客户提供新媒体平台搭建、运营和技术支持，帮助企业实现客户管理、用户消费、客户大数据和用户社交的信息一体化服务，同时公司也是腾讯QQ智慧校园的技术服务商，我们希望通过科技推动企业发展，通过网络改变商业模式，让我们一起助力中国传统行业起飞。
ObjectId(5cc5800cb39bcf3c3ca7c049),蒜泥科技,西安,150-500人,"移动互联网,硬件","蒜泥科技拥有有一支来自国内外一流学府的精英团队，汇聚技术、产品、运营、商务、销售、市场等尖端人才。总部位于凤城十路99号，3000平米的办公场所绝对是你见过的最极客最开放的办公环境。
 
目前，蒜泥科技已由单个公司发展为蒜泥事业群，业务涉及科技、文化、教育等领域。
 
蒜泥电子科技，以自主研发的人体三维扫描仪为主要采集设备，旨在打造基于人工智能与三维技术的人体大数据分析平台。
 
MakerBeta，是盛产脑洞和黑科技的短视频内容盛产者，你可以在腾讯视频、今日头条、A站、B站的MakerBeta频道看到我们的脑洞发明。
 
蒜泥制造，致力于成为最牛叉的模型设计与加工制造服务中心，公司引进多台工业级3D打印机、德国高精度扫描仪，为客户提供从概念到原型的一站式3D打印服务。
 
蒜泥创客信息，专注于创客STEAM机器人教育的高科技教育企业，目前有5个校区和1个体验店，营业面积达3000余平米。
 
蒜泥互动，直播牛人锻造平台，开发奇葩脑洞的视频创意空间。公司打造百万级直播红人，发力主播经纪，同期输出高品质大制作的网络直播综艺节目。
 
改变从这里开始，蒜泥与您携手应变。"
ObjectId(5cc5800db61cfb1a7b888426),英卓,西安,50-150人,硬件、生活服务,号称住宿界“滴滴专车”的英卓未来公寓是国内首家全智能黑科技公寓式酒店，同时又被称作为智能家居界的“国美苏宁”。英卓以“未来生活”为主题，嵌入多品牌的智能家居，让用户从视觉、触觉、声觉等感官体验多维度感受智能住宿的趣味性以及便捷性。公寓室内设计极具时尚气息，整体格调为现代精简主义风格。柔软舒适的床上用品、高档精致的卫浴设施，可满足商务出差、度假旅游、好友聚会、情侣约会等多种需求。此外英卓专业的管家服务保障顾客7*24小时的入住服务。英卓未来公寓，温暖和科技并存的城市智能住宿空间！
ObjectId(5cc5800db39bcf3c3ca7c04a),车代鼠,西安,15-50人,"移动互联网,O2O",我们的团队由汽车服务行业领导者与互联网精英联合创立，专注于为汽车服务行业提供SAAS管理系统，融入互联网+的工作管理方式，提高企业核心竞争力和工作效率。同时开创汽车服务先河，为车主提供一键代办坐享式服务。我们是一支有信仰和梦想的团队，多位合伙人为了梦想联合创业，立志用科技改变服务，成为汽车服务行业领导者。
ObjectId(5cc5800eb61cfb1a7b888427),英卓,西安,50-150人,硬件、生活服务,号称住宿界“滴滴专车”的英卓未来公寓是国内首家全智能黑科技公寓式酒店，同时又被称作为智能家居界的“国美苏宁”。英卓以“未来生活”为主题，嵌入多品牌的智能家居，让用户从视觉、触觉、声觉等感官体验多维度感受智能住宿的趣味性以及便捷性。公寓室内设计极具时尚气息，整体格调为现代精简主义风格。柔软舒适的床上用品、高档精致的卫浴设施，可满足商务出差、度假旅游、好友聚会、情侣约会等多种需求。此外英卓专业的管家服务保障顾客7*24小时的入住服务。英卓未来公寓，温暖和科技并存的城市智能住宿空间！
ObjectId(5cc5800eb39bcf3c3ca7c04b),纽扣软件,西安,15-50人,移动互联网,"西安纽扣软件科技有限公司于2015年1月30日成立于西安高新区，一直放眼海外，致力于研发出优秀的用户需要的好产品，是一个把产品做到极致的团队。现员工近50人，团队中坚力量均来自于著名外企，团队成员也多来自于北、上、广、沪、深，鄂等互联网发展迅速的城市。目前在移动开发及海外运营方面积累了丰富的经验。
    早在Apple发布iPhone第一代以及iOS SDK 1.0时（2008年）创始人便紧跟互联网步伐投身于App研发，第一款高效待办语音提醒产品一经上架就被App Store中国区推荐，截止目前旗下产品主要分为图像线产品和游戏线产品两个矩阵。
    公司成立至今，图像类产品深扎海外市场得到了诸多海外用户的认可，Mixoo、PicSee、Piczoo、Kaka Camera上线之后先后被App Store多区首页推荐，目前海外用户超7000+万、日活跃用户超600万+。
    三年成长，公司在实现自负盈亏的同时，又努力拓展研发领域，在以图像类产品为先导积累了大量用户群后，公司开始研发休闲益智类游戏产品，Voxel和Bixel两款游戏上线后便受到了用户喜爱。
    在未来，纽扣团队将继续钻心做好而精的App，深钻海内外市场，深入本地化研究；以图像线产品为依托发展丰富图像线矩阵，凝聚用户提升用户价值和产品品质；同时也将大力推进游戏线产品研发，迈出公司生态链的一大步。"
ObjectId(5cc5800dad215db91913dbd1),互联网新兵！,西安,15-50人,"移动互联网,信息安全",诚邀IDC/ISP业务精英，互联网产品经理，网吧行业产品经理加盟。
ObjectId(5cc58010b39bcf3c3ca7c04c),Huatek,西安,150-500人,"电子商务,移动互联网","华泰软件（Huatek）是华泰太平洋集团投资控股公司。华泰太平洋集团投资控股上海华泰软件工程和西安华讯科技。华泰软件创立于1993年，初期由中国惠普有限公司、上海浦东软件园和中国惠普第一任总经理刘季宁博士共同投资和创立的企业。目前在美国硅谷、上海、西安、深圳和台北等地设有研发中心和运营机构。



 华泰软件专注于利用移动互联、大数据和物联网等创新技术， 在企业互联网化，商务电子化，供应链优化，渠道整合和大数据分析等领域，为中国、北美、欧洲和亚洲的500强企业和创新者提供服务。



 华泰软件连续多年被国家发展改革委员会、工业和信息化部、商务部和国家税务总局、上海市人民政府、上海市软件协会评定为国家“规划布局内重点软件企业”、全国“外商投资双优企业“、”外商投资产品出口企业”、“高新技术认定企业”和“上海明星软件企业”等荣誉称号。



华泰定位：企业互联网生态体系解决方案提供商。

华泰使命：科技引领未来，服务助力创新。"
ObjectId(5cc58010b61cfb1a7b888428),黑弗尼,西安,15-50人,"移动互联网,社交网络",
ObjectId(5cc580100c076dbb6bc9491b),舞梦依然摄影,西安,15-50人,文化娱乐,西安舞梦依然摄影工作室是一家专门提供内外景平面拍摄，包括婚纱摄影，个性写真的专业摄影工作室。拥有强大的摄影工作团队，是由有活力、时尚的年轻摄影师组成。专注于为您打造浪漫、温馨、时尚、个性、韩式、欧式、复古、新锐等风格的时尚大片，为你留下您美好记忆典藏！ 风格色调主要以清新，靓丽，温和等真实色调为主，倾力打造自然之美，为客户提供满意的服务。
ObjectId(5cc58011b61cfb1a7b888429),数美互动,西安,50-150人,"移动互联网,电子商务","我们是一家互联网广告创意团队，目前服务于国内一线品牌和互联网公司（招商银行，淘宝网、支付宝、阿里巴巴等），在西安，我们汇聚了西安本土最优秀的新媒体设计师和创意人，力求打造一支集视觉创意设计，网络互动广告以及移动互联网的新媒体创意团队.目前设计团队五十余人，团队设计作品被数英网，站酷等知名设计平台均有收录。
      西安数美互动隶属于杭州全速网络的西安分公司，想要了解更多，可登陆官网、官微： 
     官方微博: http://weibo.com/2438402280
     公司网站：http://www.fullspeed.cn/"
ObjectId(5cc58012b61cfb1a7b88842a),Huatek,西安,150-500人,"电子商务,移动互联网","华泰软件（Huatek）是华泰太平洋集团投资控股公司。华泰太平洋集团投资控股上海华泰软件工程和西安华讯科技。华泰软件创立于1993年，初期由中国惠普有限公司、上海浦东软件园和中国惠普第一任总经理刘季宁博士共同投资和创立的企业。目前在美国硅谷、上海、西安、深圳和台北等地设有研发中心和运营机构。



 华泰软件专注于利用移动互联、大数据和物联网等创新技术， 在企业互联网化，商务电子化，供应链优化，渠道整合和大数据分析等领域，为中国、北美、欧洲和亚洲的500强企业和创新者提供服务。



 华泰软件连续多年被国家发展改革委员会、工业和信息化部、商务部和国家税务总局、上海市人民政府、上海市软件协会评定为国家“规划布局内重点软件企业”、全国“外商投资双优企业“、”外商投资产品出口企业”、“高新技术认定企业”和“上海明星软件企业”等荣誉称号。



华泰定位：企业互联网生态体系解决方案提供商。

华泰使命：科技引领未来，服务助力创新。"
ObjectId(5cc580125c6387270cf327c5),八宝数字,西安,15-50人,"移动互联网,广告营销","痛恨打卡，痛恨无聊，痛恨画饼
一群热血的年轻人，组建了一个默契活儿好的团队
本着不改变世界但改变眼界的初心，做了一些有趣又有料的事情

有人说广告行业就是戴着镣铐起舞，可我们相信，只要你肯用心，镣铐也无法阻碍精彩发生
这群人信奉创意、信奉创意者、信奉创造、信奉创造者
他们是创意的疯子，脑洞的主人，也是专业的执行，客户的朋友

他们把所有关于创意的工作总结为优质内容的输出，无论是一次活动、一次推广、一次策略还是一篇文案，都是自己的作品，自己的孩子。


成立期间不乏客户爸爸的频频夸赞，也不乏一些你一定听过的案例和推广
但那一切都不重要
骄傲只在昨天
八宝有了你，明天才有无限可能


【加入我们，你将会在这里收获】
一群很酷的同事
两只傻萌傻萌的坏猫
几位目前还在单身的单身女青年
也许是西安本地最好的创意指导和审美提升
让你不跌面儿的薪资
你自己都没想到的福利
入职第一天的一份葫芦鸡
成就感"
ObjectId(5cc58014b61cfb1a7b88842b),Huatek,西安,150-500人,"电子商务,移动互联网","华泰软件（Huatek）是华泰太平洋集团投资控股公司。华泰太平洋集团投资控股上海华泰软件工程和西安华讯科技。华泰软件创立于1993年，初期由中国惠普有限公司、上海浦东软件园和中国惠普第一任总经理刘季宁博士共同投资和创立的企业。目前在美国硅谷、上海、西安、深圳和台北等地设有研发中心和运营机构。



 华泰软件专注于利用移动互联、大数据和物联网等创新技术， 在企业互联网化，商务电子化，供应链优化，渠道整合和大数据分析等领域，为中国、北美、欧洲和亚洲的500强企业和创新者提供服务。



 华泰软件连续多年被国家发展改革委员会、工业和信息化部、商务部和国家税务总局、上海市人民政府、上海市软件协会评定为国家“规划布局内重点软件企业”、全国“外商投资双优企业“、”外商投资产品出口企业”、“高新技术认定企业”和“上海明星软件企业”等荣誉称号。



华泰定位：企业互联网生态体系解决方案提供商。

华泰使命：科技引领未来，服务助力创新。"
ObjectId(5cc58014b61cfb1a7b88842c),兔肯证券,西安,15-50人,移动互联网、企业服务,基于区块链技术和通证经济打造的全球首款价值驱动的分布式场景游戏电商
ObjectId(5cc58016b61cfb1a7b88842d),陕西花之吻企业管理有限公司,西安,2000人以上,"医疗健康,生活服务","一、公司简介

1、花之吻（KISS FLOWERS）美容连锁集团是一家专业从事女子SPA会所连锁经营大型集团公司，于1995年，成立于香港，总部位于西安！拥有二百余家直营高端女子SPA会所，遍布于国内18个中心城市，员工近3000余人。花之吻是国际知名品牌，长期与韩国、日本、法国、瑞士等亚欧先进国家知名美容化妆品研究所合作，致力于研究人类健康、美容、女性内分泌等各方面的课题，2000年，花之吻先后与法国德芙莉皇家研究所、瑞士欧瑞颜健康研究所合作，相继开发了德芙莉系列专业院装产品以及欧瑞颜胶原蛋白系列产品，在国际美容院线享有极高评价。为顾客提供皮肤护理 美容美体服务，2、花之吻产业布局业内第一，长期与韩国、法国、泰国、德国、以色列等亚欧先进国家进行合作，医美部、光电部、抗衰部三大部门让顾客享受高、精、尖的国际护理，为顾客提供全方位健康美丽服务3、   花之吻经络养生全国第一，秦岭抗衰老山庄业内唯一，东奥生物科技研究不衰老的秘密。4、 花之吻先后与国际知名化妆品研究所宝洁公司和南开大学开发出9款面部功效套盒，6款身体功效套盒，7款养生功效套盒，5款口服功效套盒，2款居家客装套盒，13款居家客装护理单品，17款院装膏霜精油，功效显著。3大博士，8大硕士,50多位专业研发团队为您的身体和肌肤保驾护航5、花之吻热衷于社会公益事业，斥巨资在河北省赞皇县开办的花之吻希望小学，多年来已帮助数百名失学儿童重返校园二、企业发展三阶段第一阶段：打造五星级美容院，开创区域一流品牌（我们已经做到了）第二阶段：打造知名上市企业，开创国内一流品牌（我们目前在做的）第三阶段：打造行业百年老店，开创国际一流品牌（我们将来要做的）三、企业规模大医美部、光电部、抗衰部，三大养生部门为顾客提供全方位美丽、健康服务； 抗衰养生山庄为顾客提供（五星级酒店配置标准：豪华客房、总统套房、游泳池、足球场、会议室、酒窖，全五星级标准，管家式服务，私人订制，完美体现美业高、大、尚） 现公司旗下门店覆盖全国15个城市（全部直营店），全国美容会所已超百余家，总员工人数近3000人目前我们的产业布局发展在业内No.1."
ObjectId(5cc580175c6387270cf327c6),蒜泥科技,西安,150-500人,"移动互联网,硬件","蒜泥科技拥有有一支来自国内外一流学府的精英团队，汇聚技术、产品、运营、商务、销售、市场等尖端人才。总部位于凤城十路99号，3000平米的办公场所绝对是你见过的最极客最开放的办公环境。
 
目前，蒜泥科技已由单个公司发展为蒜泥事业群，业务涉及科技、文化、教育等领域。
 
蒜泥电子科技，以自主研发的人体三维扫描仪为主要采集设备，旨在打造基于人工智能与三维技术的人体大数据分析平台。
 
MakerBeta，是盛产脑洞和黑科技的短视频内容盛产者，你可以在腾讯视频、今日头条、A站、B站的MakerBeta频道看到我们的脑洞发明。
 
蒜泥制造，致力于成为最牛叉的模型设计与加工制造服务中心，公司引进多台工业级3D打印机、德国高精度扫描仪，为客户提供从概念到原型的一站式3D打印服务。
 
蒜泥创客信息，专注于创客STEAM机器人教育的高科技教育企业，目前有5个校区和1个体验店，营业面积达3000余平米。
 
蒜泥互动，直播牛人锻造平台，开发奇葩脑洞的视频创意空间。公司打造百万级直播红人，发力主播经纪，同期输出高品质大制作的网络直播综艺节目。
 
改变从这里开始，蒜泥与您携手应变。"
ObjectId(5cc580181621150d2ca522cc),Huatek,西安,150-500人,"电子商务,移动互联网","华泰软件（Huatek）是华泰太平洋集团投资控股公司。华泰太平洋集团投资控股上海华泰软件工程和西安华讯科技。华泰软件创立于1993年，初期由中国惠普有限公司、上海浦东软件园和中国惠普第一任总经理刘季宁博士共同投资和创立的企业。目前在美国硅谷、上海、西安、深圳和台北等地设有研发中心和运营机构。



 华泰软件专注于利用移动互联、大数据和物联网等创新技术， 在企业互联网化，商务电子化，供应链优化，渠道整合和大数据分析等领域，为中国、北美、欧洲和亚洲的500强企业和创新者提供服务。



 华泰软件连续多年被国家发展改革委员会、工业和信息化部、商务部和国家税务总局、上海市人民政府、上海市软件协会评定为国家“规划布局内重点软件企业”、全国“外商投资双优企业“、”外商投资产品出口企业”、“高新技术认定企业”和“上海明星软件企业”等荣誉称号。



华泰定位：企业互联网生态体系解决方案提供商。

华泰使命：科技引领未来，服务助力创新。"
ObjectId(5cc580190c076dbb6bc9491c),每日瑜伽,西安,50-150人,"移动互联网,文化娱乐","每日瑜伽——全球下载量第一的瑜伽健身和社交应用，我们致力于让健康成为每个人的生活方式，打造全球第一的瑜伽健康美业品牌。产品端iOS、Android、TV三端全面覆盖，并支持多语言版本，全球用户已超5000万，遍布全球212个国家，中国400+个城市。
 
2012年，我们完成从0到1的重要迈步，国内版与海外版面向全世界上线
2013年，我们崭露头角，“每日瑜伽”成为了众多瑜伽爱好者日常练习的首选应用
2014年，我们获得了用户与市场的认可，获得了Pre-A轮的千万级的投资
2015年，我们涉足O2O，为给用户提供线上线下的完整体验，获得了更多的用户青睐
2016年，我们将心注入，上线瑜伽装备商城，打造自主品牌，给用户提供更丰富的一站式采购服务
2017年，我们注册成功美联盟RYS学院，线下场馆开始运营，为用户提供体验场所
2018年，我们完成A轮的千万级融资，北京子公司成立，导师团队和内容体系仍不断升级，持续优化用户体验，传承更实用更专业的瑜伽文化
未来我们将寻求更大格局的突破和成长
 
我们坐标古城西安，战略布局全球
我们拥有一支充满朝气和创造力的团队
我们崇尚奋斗与实干，渴望创新
我们没有浮夸的语言，只有安静的决心
 
我们欢迎互联网行业志同道合的各路精英，用全新互联网思维打磨最具情怀的瑜伽应用产品。
每日瑜伽邀请你的加入，与优秀的伙伴并肩，用奋斗为梦想注解，用价值成就自我。"
ObjectId(5cc5801a1621150d2ca522cd),Apoggy,西安,15-50人,移动互联网,Apogyy是一家主要以海外移动APP开发、推广运营及海外移动互联网广告投放平台的技术创新型科技公司
ObjectId(5cc5801a5c6387270cf327c7),西安复华网络技术有限公司,西安,500-2000人,移动互联网 电子商务,"西安复华网络技术有限公司（以下简称复华）是一家专注于百度产品营销服务的新型科技企业，主要从事百度推广业务和互联网应用服务。经过多年潜心经营，已成为百度在西北地区优秀的合作伙伴。2003年9月，成为百度在陕西的总代理。2005年，荣获“2005年度特别贡献奖”，使企业插上了腾飞的双翅，迈入互联网搜索营销行列。
复华——西北搜索营销的开拓者和领导者。励精图治和不断向上是复华的宗旨。历经20年的蓬勃发展，企业规模发展已逐渐覆盖国内近二十六个地级市，已成为西北地区具有一定影响力的互联网服务企业。主要负责西北区域的百度业务，如：品牌专区、品牌华表、品牌起跑线、搜索推广、信息流、百意。在互联网已成为应用主流的今天，复华致力于成为西北互联网信息产业的一面旗帜，让更多的中小企业借助网络的力量，实现企业发展的腾飞。"
ObjectId(5cc5801a0c076dbb6bc9491d),创典全程,西安,500-2000人,"企业服务,其他",创典全程地产机构于2000年8月创立于深圳，是中国首家运营型专业地产服务机构，其首创的项目运营型服务模式对中国地产业影响深远。公司业务聚焦咨询顾问、营销策划、销售代理、金融服务四大领域，经过十四年的稳健发展，现已成长为中国最具规模的专业房地产综合服务公司之一。 西安创典全程地产顾问股份有限公司隶属于创典全程地产机构，公司以代理销售为核心、以产品研发为先导、依托公司持续建设、不断成长的资源渠道平台和策划营销平台，在西安市场创造了诸多的成功案例，其突出的工作成果赢得了众多客户的真诚信任，与一批重点客户建立了长期战略伙伴合作关系。 “伙伴服务，专业解决”，作为一家发展18年的专业机构，创典全程以“为社会做出贡献”为企业使命，秉持“做专做久”之团队理念，以打造一流地产服务业品牌为目标，在波澜壮阔的中国经济大潮中，坚持不懈，奋勇向前，为中国的崛起做出自己的贡献。-----西安房地产代理龙头企业-----投资西安地产首选之专业咨询机构-----西北置业投资者第一大数据平台-----西北地产投资者金融服务平台-----合伙人制及骨干持股集体运营模式-----集体奋斗型组织的精进实践者
