_id,company_name,company_city,company_scale,company_business,company_introduce
ObjectId(5cc5801b2d10460d66672307),陕西花之吻企业管理有限公司,西安,2000人以上,"医疗健康,生活服务","一、公司简介

1、花之吻（KISS FLOWERS）美容连锁集团是一家专业从事女子SPA会所连锁经营大型集团公司，于1995年，成立于香港，总部位于西安！拥有二百余家直营高端女子SPA会所，遍布于国内18个中心城市，员工近3000余人。花之吻是国际知名品牌，长期与韩国、日本、法国、瑞士等亚欧先进国家知名美容化妆品研究所合作，致力于研究人类健康、美容、女性内分泌等各方面的课题，2000年，花之吻先后与法国德芙莉皇家研究所、瑞士欧瑞颜健康研究所合作，相继开发了德芙莉系列专业院装产品以及欧瑞颜胶原蛋白系列产品，在国际美容院线享有极高评价。为顾客提供皮肤护理 美容美体服务，2、花之吻产业布局业内第一，长期与韩国、法国、泰国、德国、以色列等亚欧先进国家进行合作，医美部、光电部、抗衰部三大部门让顾客享受高、精、尖的国际护理，为顾客提供全方位健康美丽服务3、   花之吻经络养生全国第一，秦岭抗衰老山庄业内唯一，东奥生物科技研究不衰老的秘密。4、 花之吻先后与国际知名化妆品研究所宝洁公司和南开大学开发出9款面部功效套盒，6款身体功效套盒，7款养生功效套盒，5款口服功效套盒，2款居家客装套盒，13款居家客装护理单品，17款院装膏霜精油，功效显著。3大博士，8大硕士,50多位专业研发团队为您的身体和肌肤保驾护航5、花之吻热衷于社会公益事业，斥巨资在河北省赞皇县开办的花之吻希望小学，多年来已帮助数百名失学儿童重返校园二、企业发展三阶段第一阶段：打造五星级美容院，开创区域一流品牌（我们已经做到了）第二阶段：打造知名上市企业，开创国内一流品牌（我们目前在做的）第三阶段：打造行业百年老店，开创国际一流品牌（我们将来要做的）三、企业规模大医美部、光电部、抗衰部，三大养生部门为顾客提供全方位美丽、健康服务； 抗衰养生山庄为顾客提供（五星级酒店配置标准：豪华客房、总统套房、游泳池、足球场、会议室、酒窖，全五星级标准，管家式服务，私人订制，完美体现美业高、大、尚） 现公司旗下门店覆盖全国15个城市（全部直营店），全国美容会所已超百余家，总员工人数近3000人目前我们的产业布局发展在业内No.1."
ObjectId(5cc5801e0c076dbb6bc9491e),Carolmobi,西安,15-50人,电子商务,西安美湾商务信息咨询有限公司成立于2017年5月，办公地址在陕西省西安市高新区，主要从事于服饰产品、家装产品、3C产品的跨境电子商务出口以及跨境电子商务平台的技术应用与服务。
ObjectId(5cc5801e5c6387270cf327c8),八宝数字,西安,15-50人,"移动互联网,广告营销","痛恨打卡，痛恨无聊，痛恨画饼
一群热血的年轻人，组建了一个默契活儿好的团队
本着不改变世界但改变眼界的初心，做了一些有趣又有料的事情

有人说广告行业就是戴着镣铐起舞，可我们相信，只要你肯用心，镣铐也无法阻碍精彩发生
这群人信奉创意、信奉创意者、信奉创造、信奉创造者
他们是创意的疯子，脑洞的主人，也是专业的执行，客户的朋友

他们把所有关于创意的工作总结为优质内容的输出，无论是一次活动、一次推广、一次策略还是一篇文案，都是自己的作品，自己的孩子。


成立期间不乏客户爸爸的频频夸赞，也不乏一些你一定听过的案例和推广
但那一切都不重要
骄傲只在昨天
八宝有了你，明天才有无限可能


【加入我们，你将会在这里收获】
一群很酷的同事
两只傻萌傻萌的坏猫
几位目前还在单身的单身女青年
也许是西安本地最好的创意指导和审美提升
让你不跌面儿的薪资
你自己都没想到的福利
入职第一天的一份葫芦鸡
成就感"
ObjectId(5cc5801e0c076dbb6bc9491f),西安领跑,西安,50-150人,"移动互联网,O2O","唐兴数码大厦，并在新疆省霍尔果斯市设有全资子公司。 

领跑传媒长期以来专注于互联网广告场景营销业务，致力于为客户提供专业、优质、精准的互联网广告场景营销服务,目前凭借SCADP智能云广告平台、领跑新媒体平台、领跑网吧联盟平台，公司已经成长为专业从事互联网传媒资源全网整合的高科技企业,是国内互联网传媒资源全网整合的领跑者。

公司自成立以来，先后为百度、360、搜狗、搜狐、金山、淘宝、二三四五、网易有道等互联网入口级服务商，以及58同城、37wan、91wan、4399、9377等国内知名网络服务商提供专业的互联网广告场景营销服务，是国内提供互联网广告场景营销服务的领先企业。

领跑传媒从２０１４年涉足移动互联网业务，目前已经通过了双软认证，并获得了陕西省高新技术企业认定，陕西省和西安市民营科技企业认定，获得自主知识产权的软著１０余项。

２０１７年年初，领跑传媒发挥本地人才和文化优势，在自媒体文化领域有了新的突破，推出了《认真穿搭》、《每天居家小妙招》、《美女编发录》、《情商书院》、《十点半听》等系列公众号，获得了广泛关注，粉丝数量持续攀升，目前已逾２００万，预计本年末将达到５００万粉丝。

经过九年的发展，领跑团队逐渐的形成了团队合作、拥抱变化、充分敬业而又不失活力的标志性风格。成为一家伟大的互联网企业 ,是我们企业的愿景，领跑团队为此而不懈努力。欢迎加入我们，让我们一起成就梦想！"
ObjectId(5cc5801f0c076dbb6bc94920),丰迈电商,西安,150-500人,"移动互联网,电子商务",陕西丰迈网络科技有限公司成立于2013年，公司总部位于陕西省西安市高新区金融圈与商务圈的交汇地带——泰华·金贸国际，分部位于银河新坐标。公司创始人以及核心骨干员工均有九年以上淘宝运营实战经验，直通车托管、数据分析、店铺代运营与店铺装修为主营业务，可以较快的为掌柜提供专业托管解决方案。        丰迈电商成立以来服务客户总数过万，遍布全国，实现了一站式运营服务，是首家以陕西省省级AMP资质入驻的淘宝第三方运营服务商，同时获得2017年度阿里妈妈金服奖—标杆服务奖。
ObjectId(5cc5801f2d10460d66672308),陕西花之吻企业管理有限公司,西安,2000人以上,"医疗健康,生活服务","一、公司简介

1、花之吻（KISS FLOWERS）美容连锁集团是一家专业从事女子SPA会所连锁经营大型集团公司，于1995年，成立于香港，总部位于西安！拥有二百余家直营高端女子SPA会所，遍布于国内18个中心城市，员工近3000余人。花之吻是国际知名品牌，长期与韩国、日本、法国、瑞士等亚欧先进国家知名美容化妆品研究所合作，致力于研究人类健康、美容、女性内分泌等各方面的课题，2000年，花之吻先后与法国德芙莉皇家研究所、瑞士欧瑞颜健康研究所合作，相继开发了德芙莉系列专业院装产品以及欧瑞颜胶原蛋白系列产品，在国际美容院线享有极高评价。为顾客提供皮肤护理 美容美体服务，2、花之吻产业布局业内第一，长期与韩国、法国、泰国、德国、以色列等亚欧先进国家进行合作，医美部、光电部、抗衰部三大部门让顾客享受高、精、尖的国际护理，为顾客提供全方位健康美丽服务3、   花之吻经络养生全国第一，秦岭抗衰老山庄业内唯一，东奥生物科技研究不衰老的秘密。4、 花之吻先后与国际知名化妆品研究所宝洁公司和南开大学开发出9款面部功效套盒，6款身体功效套盒，7款养生功效套盒，5款口服功效套盒，2款居家客装套盒，13款居家客装护理单品，17款院装膏霜精油，功效显著。3大博士，8大硕士,50多位专业研发团队为您的身体和肌肤保驾护航5、花之吻热衷于社会公益事业，斥巨资在河北省赞皇县开办的花之吻希望小学，多年来已帮助数百名失学儿童重返校园二、企业发展三阶段第一阶段：打造五星级美容院，开创区域一流品牌（我们已经做到了）第二阶段：打造知名上市企业，开创国内一流品牌（我们目前在做的）第三阶段：打造行业百年老店，开创国际一流品牌（我们将来要做的）三、企业规模大医美部、光电部、抗衰部，三大养生部门为顾客提供全方位美丽、健康服务； 抗衰养生山庄为顾客提供（五星级酒店配置标准：豪华客房、总统套房、游泳池、足球场、会议室、酒窖，全五星级标准，管家式服务，私人订制，完美体现美业高、大、尚） 现公司旗下门店覆盖全国15个城市（全部直营店），全国美容会所已超百余家，总员工人数近3000人目前我们的产业布局发展在业内No.1."
ObjectId(5cc5801f2d10460d66672309),水良青争商贸有限公司,西安,50-150人,零售贸易、其他,"日用百货、服装服饰、鞋帽、皮革制品、玩具、洗涤用品、化妆品、摄影
器材、音响设备及器材、体有用品(除弓弩)、文化办公用品及耗材、工
艺品、橡胶制品、塑料制品、化工原料及产品及化学试剂(以上除易燃易
爆、危险及监控化学品、易制毒品)、家用电器、阀门、管道配件、电子
产品、通信设备、通讯器材、电线电缆、机电设备及配件、机械设备及配
件、计算机软硬件及配件、金属材料及制品(除专控)、仪器仪表、建筑等....."
ObjectId(5cc5801ed55f4577e62eb824),风火轮,西安,50-150人,"电子商务,移动互联网",西安风火轮电子商务有限公司是专注于为餐饮行业提供B2B互联网服务的初创公司，旨在利用互联网工具改造、升级和创新传统餐饮汗液参与者的经营及管理模式，借助互联网和大数据应用来提升行业盈利能力和经营管理水平。“柴伙邦”—— 风火轮自主开发的、为餐饮行业提供互联网服务的平台和工具。包括B2B第三方交易平台、人力资源平台、餐饮SaaS服务、供应链金融模块。
ObjectId(5cc580212d10460d6667230a),英卓,西安,50-150人,硬件、生活服务,号称住宿界“滴滴专车”的英卓未来公寓是国内首家全智能黑科技公寓式酒店，同时又被称作为智能家居界的“国美苏宁”。英卓以“未来生活”为主题，嵌入多品牌的智能家居，让用户从视觉、触觉、声觉等感官体验多维度感受智能住宿的趣味性以及便捷性。公寓室内设计极具时尚气息，整体格调为现代精简主义风格。柔软舒适的床上用品、高档精致的卫浴设施，可满足商务出差、度假旅游、好友聚会、情侣约会等多种需求。此外英卓专业的管家服务保障顾客7*24小时的入住服务。英卓未来公寓，温暖和科技并存的城市智能住宿空间！
ObjectId(5cc580210c076dbb6bc94921),数美互动,西安,50-150人,"移动互联网,电子商务","我们是一家互联网广告创意团队，目前服务于国内一线品牌和互联网公司（招商银行，淘宝网、支付宝、阿里巴巴等），在西安，我们汇聚了西安本土最优秀的新媒体设计师和创意人，力求打造一支集视觉创意设计，网络互动广告以及移动互联网的新媒体创意团队.目前设计团队五十余人，团队设计作品被数英网，站酷等知名设计平台均有收录。
      西安数美互动隶属于杭州全速网络的西安分公司，想要了解更多，可登陆官网、官微： 
     官方微博: http://weibo.com/2438402280
     公司网站：http://www.fullspeed.cn/"
ObjectId(5cc580210c076dbb6bc94922),西安京云科技有限公司,西安,15-50人,"企业服务,其他","一、公司概述                                                                      
京东云创新空间（西安莲湖）是由莲湖区政府、京东集团及西安京云科技有限公司共同打造，是京东集团在创新创业领域的核心布局之一，同时也是莲湖区重点项目之一。空间聚焦于互联网+、大数据、先进制造及前沿科技等产业领域的中早期项目的孵化和投资。空间运营充分发挥京东在互联网产业及技术方面的优势、莲湖区政府在创新创业方面的政策支持、以及京云科技在孵化器运营及投资方面的专业特长，通过“平台+智库+资本”的方式，打造高效、专业的孵化空间。
二、公司定位
专业的孵化器运营管家
三、公司文化
使命——让优秀者更卓越  
价值观——以客户为中心，以人为本，共同奋斗
slogan——  I'm Spacer

我们崇尚简单诚实做人、踏实走心做事、扁平沟通与工作的理念，我们推崇快乐、学习和享受为一体的工作氛围，团队云集了在市场一线打拼的名企高管、互联网独角兽公司运营经理、外企精英、策划多场市场活动并引发现象级传播的媒介大咖。我们不论出身、只要你有梦想、敢担当、善执行，我们愿意为您提供一个能将梦想落地的潜力平台，欢迎各位志同道合者的加入！"
ObjectId(5cc58021d55f4577e62eb825),每日瑜伽,西安,50-150人,"移动互联网,文化娱乐","每日瑜伽——全球下载量第一的瑜伽健身和社交应用，我们致力于让健康成为每个人的生活方式，打造全球第一的瑜伽健康美业品牌。产品端iOS、Android、TV三端全面覆盖，并支持多语言版本，全球用户已超5000万，遍布全球212个国家，中国400+个城市。
 
2012年，我们完成从0到1的重要迈步，国内版与海外版面向全世界上线
2013年，我们崭露头角，“每日瑜伽”成为了众多瑜伽爱好者日常练习的首选应用
2014年，我们获得了用户与市场的认可，获得了Pre-A轮的千万级的投资
2015年，我们涉足O2O，为给用户提供线上线下的完整体验，获得了更多的用户青睐
2016年，我们将心注入，上线瑜伽装备商城，打造自主品牌，给用户提供更丰富的一站式采购服务
2017年，我们注册成功美联盟RYS学院，线下场馆开始运营，为用户提供体验场所
2018年，我们完成A轮的千万级融资，北京子公司成立，导师团队和内容体系仍不断升级，持续优化用户体验，传承更实用更专业的瑜伽文化
未来我们将寻求更大格局的突破和成长
 
我们坐标古城西安，战略布局全球
我们拥有一支充满朝气和创造力的团队
我们崇尚奋斗与实干，渴望创新
我们没有浮夸的语言，只有安静的决心
 
我们欢迎互联网行业志同道合的各路精英，用全新互联网思维打磨最具情怀的瑜伽应用产品。
每日瑜伽邀请你的加入，与优秀的伙伴并肩，用奋斗为梦想注解，用价值成就自我。"
ObjectId(5cc580220c076dbb6bc94923),Apoggy,西安,15-50人,移动互联网,Apogyy是一家主要以海外移动APP开发、推广运营及海外移动互联网广告投放平台的技术创新型科技公司
ObjectId(5cc580222d10460d6667230b),创典全程,西安,500-2000人,"企业服务,其他",创典全程地产机构于2000年8月创立于深圳，是中国首家运营型专业地产服务机构，其首创的项目运营型服务模式对中国地产业影响深远。公司业务聚焦咨询顾问、营销策划、销售代理、金融服务四大领域，经过十四年的稳健发展，现已成长为中国最具规模的专业房地产综合服务公司之一。 西安创典全程地产顾问股份有限公司隶属于创典全程地产机构，公司以代理销售为核心、以产品研发为先导、依托公司持续建设、不断成长的资源渠道平台和策划营销平台，在西安市场创造了诸多的成功案例，其突出的工作成果赢得了众多客户的真诚信任，与一批重点客户建立了长期战略伙伴合作关系。 “伙伴服务，专业解决”，作为一家发展18年的专业机构，创典全程以“为社会做出贡献”为企业使命，秉持“做专做久”之团队理念，以打造一流地产服务业品牌为目标，在波澜壮阔的中国经济大潮中，坚持不懈，奋勇向前，为中国的崛起做出自己的贡献。-----西安房地产代理龙头企业-----投资西安地产首选之专业咨询机构-----西北置业投资者第一大数据平台-----西北地产投资者金融服务平台-----合伙人制及骨干持股集体运营模式-----集体奋斗型组织的精进实践者
ObjectId(5cc58022d55f4577e62eb826),宇信融汇,西安,50-150人,"电子商务,生活服务","西安融联网络科技有限公司（简称：融联网络），位于西安高新区科技四路209号三毅大厦东五层，公司成立于2011年1月。西安融联网络科技有限公司是一家专业从事互联网+行业金融科技服务的高新技术企业，是西安市和陕西省电子商务示范企业、陕西省互联网行业最具影响力品牌企业、陕西省十大电商品牌企业。
融联网络利用自己掌握的金融科技为银行服务，为银行聚集行业和商圈客户，为银行获客活客，帮助银行得到资金沉淀。融联网络是银行的伙伴。融联网络在线运营服务的行业有：社保、医院、教育（包括幼教）、交通、旅游、商圈、社区服务、水电气通讯等公共事业、党/工/团管理服务、公益及宗教服务等。
融联网络旗下核心产品“亿生活”电子商务平台，集益民服务平台、融联快付平台、资金清算平台和跨境直购平台等四大功能于一体，为用户提供全程、全网电子商务平台运营服务。
融联网络与人民银行、中国银联、建设银行、农业银行、中国银行、昆仑银行、廊坊银行、西安港务区等单位有着紧密的合作，拥有众多行业金融科技服务的成功案例。"
ObjectId(5cc580222d10460d6667230c),青豆科技,西安,15-50人,移动互联网、游戏,"受到家庭的信赖
受照顾者的喜爱"
ObjectId(5cc580230c076dbb6bc94924),京兆优品道,西安,2000人以上,企业服务,"作为智慧城市与产业互联网建设的领导者，创新型技术服务提供商。软通动力立足中国，服务全球。公司主营业务涵盖智慧业务与信息服务两大领域，具备端到端“软件 服务”综合业务能力和强大的纵深服务优势。
在智慧业务领域，软通动力秉承“智慧城市建设产业先行”的理念，先后在全国20余个城市展开了“智慧城市”战略布局，业务范围包括顶层设计、城市治理、产业应用、环保节能、民生服务以及基础设施等多个方向
过去，软通动力深刻理解客户需求，是企业盈利和成长的***合作伙伴；今天，软通动力充分把握时代的机遇与挑战，借助云计算、移动互联、大数据等新兴技术手段，推动传统产业转型升级，助力产城融合；未来，软通动力将不懈努力，以创新思维和领先技术，为客户创造可持续的价值。
软通动力于2001年创立，全球总部设于北京，在全球设有38个分支机构，28个交付中心。员工总数超过21000人，服务数百家中国及海外客户。"
ObjectId(5cc580250c076dbb6bc94925),西安领跑,西安,50-150人,"移动互联网,O2O","唐兴数码大厦，并在新疆省霍尔果斯市设有全资子公司。 

领跑传媒长期以来专注于互联网广告场景营销业务，致力于为客户提供专业、优质、精准的互联网广告场景营销服务,目前凭借SCADP智能云广告平台、领跑新媒体平台、领跑网吧联盟平台，公司已经成长为专业从事互联网传媒资源全网整合的高科技企业,是国内互联网传媒资源全网整合的领跑者。

公司自成立以来，先后为百度、360、搜狗、搜狐、金山、淘宝、二三四五、网易有道等互联网入口级服务商，以及58同城、37wan、91wan、4399、9377等国内知名网络服务商提供专业的互联网广告场景营销服务，是国内提供互联网广告场景营销服务的领先企业。

领跑传媒从２０１４年涉足移动互联网业务，目前已经通过了双软认证，并获得了陕西省高新技术企业认定，陕西省和西安市民营科技企业认定，获得自主知识产权的软著１０余项。

２０１７年年初，领跑传媒发挥本地人才和文化优势，在自媒体文化领域有了新的突破，推出了《认真穿搭》、《每天居家小妙招》、《美女编发录》、《情商书院》、《十点半听》等系列公众号，获得了广泛关注，粉丝数量持续攀升，目前已逾２００万，预计本年末将达到５００万粉丝。

经过九年的发展，领跑团队逐渐的形成了团队合作、拥抱变化、充分敬业而又不失活力的标志性风格。成为一家伟大的互联网企业 ,是我们企业的愿景，领跑团队为此而不懈努力。欢迎加入我们，让我们一起成就梦想！"
ObjectId(5cc580260c076dbb6bc94926),西安京云科技有限公司,西安,15-50人,"企业服务,其他","一、公司概述                                                                      
京东云创新空间（西安莲湖）是由莲湖区政府、京东集团及西安京云科技有限公司共同打造，是京东集团在创新创业领域的核心布局之一，同时也是莲湖区重点项目之一。空间聚焦于互联网+、大数据、先进制造及前沿科技等产业领域的中早期项目的孵化和投资。空间运营充分发挥京东在互联网产业及技术方面的优势、莲湖区政府在创新创业方面的政策支持、以及京云科技在孵化器运营及投资方面的专业特长，通过“平台+智库+资本”的方式，打造高效、专业的孵化空间。
二、公司定位
专业的孵化器运营管家
三、公司文化
使命——让优秀者更卓越  
价值观——以客户为中心，以人为本，共同奋斗
slogan——  I'm Spacer

我们崇尚简单诚实做人、踏实走心做事、扁平沟通与工作的理念，我们推崇快乐、学习和享受为一体的工作氛围，团队云集了在市场一线打拼的名企高管、互联网独角兽公司运营经理、外企精英、策划多场市场活动并引发现象级传播的媒介大咖。我们不论出身、只要你有梦想、敢担当、善执行，我们愿意为您提供一个能将梦想落地的潜力平台，欢迎各位志同道合者的加入！"
ObjectId(5cc58026fca915a6b62f2b14),陕西金创,西安,15-50人,招聘,金创集团通过“HUMANPOOL”品牌提供劳务派遣、制造承包等人力资源管理外包服务，通过“波乐”品牌提供呼叫中心人力资源方案解决，劳务派遣，岗位外包，公司西安分公司主要负责京东、顺丰等知名企业人才供应，同时为苏州总部提供实习生，寒暑假工招聘，通过“BlueKu”品牌实现人力资源开发服务。此外，金创集团还拥有长三角民间专业人力资源研究机构，总部位于苏州，金创集团立足苏州放眼全国，已累计为200多家国内外优质企业提供了专业的人力资源服务，输送优秀蓝领工人近10万人次，在苏州、西安、常州、等3个城市建立起子公司，，发展成为华东地区最有前景的专业人力资源方案解决商。作为中国人力资源行业的继承者和革新者，金创集团始终坚持以不断改善的专业服务和量身定做的解决方案，为客户创造更多价值；坚持“不仅提供一份工作”，更为全体金创人“提供一份崭新的生活”；坚持不断研究实践行业领先的商业模式，提升品牌。
ObjectId(5cc580275d223263d58cb711),丰迈电商,西安,150-500人,"移动互联网,电子商务",陕西丰迈网络科技有限公司成立于2013年，公司总部位于陕西省西安市高新区金融圈与商务圈的交汇地带——泰华·金贸国际，分部位于银河新坐标。公司创始人以及核心骨干员工均有九年以上淘宝运营实战经验，直通车托管、数据分析、店铺代运营与店铺装修为主营业务，可以较快的为掌柜提供专业托管解决方案。        丰迈电商成立以来服务客户总数过万，遍布全国，实现了一站式运营服务，是首家以陕西省省级AMP资质入驻的淘宝第三方运营服务商，同时获得2017年度阿里妈妈金服奖—标杆服务奖。
ObjectId(5cc580275d223263d58cb712),数美互动,西安,50-150人,"移动互联网,电子商务","我们是一家互联网广告创意团队，目前服务于国内一线品牌和互联网公司（招商银行，淘宝网、支付宝、阿里巴巴等），在西安，我们汇聚了西安本土最优秀的新媒体设计师和创意人，力求打造一支集视觉创意设计，网络互动广告以及移动互联网的新媒体创意团队.目前设计团队五十余人，团队设计作品被数英网，站酷等知名设计平台均有收录。
      西安数美互动隶属于杭州全速网络的西安分公司，想要了解更多，可登陆官网、官微： 
     官方微博: http://weibo.com/2438402280
     公司网站：http://www.fullspeed.cn/"
ObjectId(5cc580270c076dbb6bc94927),车代鼠,西安,15-50人,"移动互联网,O2O",我们的团队由汽车服务行业领导者与互联网精英联合创立，专注于为汽车服务行业提供SAAS管理系统，融入互联网+的工作管理方式，提高企业核心竞争力和工作效率。同时开创汽车服务先河，为车主提供一键代办坐享式服务。我们是一支有信仰和梦想的团队，多位合伙人为了梦想联合创业，立志用科技改变服务，成为汽车服务行业领导者。
ObjectId(5cc580295d223263d58cb713),西安京云科技有限公司,西安,15-50人,"企业服务,其他","一、公司概述                                                                      
京东云创新空间（西安莲湖）是由莲湖区政府、京东集团及西安京云科技有限公司共同打造，是京东集团在创新创业领域的核心布局之一，同时也是莲湖区重点项目之一。空间聚焦于互联网+、大数据、先进制造及前沿科技等产业领域的中早期项目的孵化和投资。空间运营充分发挥京东在互联网产业及技术方面的优势、莲湖区政府在创新创业方面的政策支持、以及京云科技在孵化器运营及投资方面的专业特长，通过“平台+智库+资本”的方式，打造高效、专业的孵化空间。
二、公司定位
专业的孵化器运营管家
三、公司文化
使命——让优秀者更卓越  
价值观——以客户为中心，以人为本，共同奋斗
slogan——  I'm Spacer

我们崇尚简单诚实做人、踏实走心做事、扁平沟通与工作的理念，我们推崇快乐、学习和享受为一体的工作氛围，团队云集了在市场一线打拼的名企高管、互联网独角兽公司运营经理、外企精英、策划多场市场活动并引发现象级传播的媒介大咖。我们不论出身、只要你有梦想、敢担当、善执行，我们愿意为您提供一个能将梦想落地的潜力平台，欢迎各位志同道合者的加入！"
ObjectId(5cc580295d223263d58cb714),海蓝环保,西安,50-150人,"企业服务,其他","陕西海蓝环保科技有限公司，是一家进行全方位环保技术咨询服务的综合性企业。公司以环境技术咨询和环保工程设计、施工为业务主导，全方位、多领域开展工程咨询、环境影响评价、排污许可量核定报告、环保规划、清节生产、环境监理、水土保持、生态修复、环保工程设计及施工、污染设施运营等业务。
 我公司现有各类技术人员48人，其中注册环评工程师12人、清洁生产审核工程师11人、环境监理上岗证8人、注册咨询工程师5人，其他各类专业工程师15人。形成了一支专业齐全、经验丰富、用于开拓的高素质人才队伍，为公司的整体良性发展提供了坚实的保障。
 海蓝环保以改善人们生活的环境质量为企业的首要社会责任，坚持以人为本、技术领先、产品优质、服务高效的宗旨，不断改革技术，拓展业务，为客户提供优质的“一站式”环保服务。"
ObjectId(5cc580311d59cac993e99382),西安鹏飞影视文化传媒有限公司,西安,15-50人,文化娱乐,
ObjectId(5cc580311d59cac993e99383),互联网新兵！,西安,15-50人,"移动互联网,信息安全",诚邀IDC/ISP业务精英，互联网产品经理，网吧行业产品经理加盟。
ObjectId(5cc580331d59cac993e99384),每日瑜伽,西安,50-150人,"移动互联网,文化娱乐","每日瑜伽——全球下载量第一的瑜伽健身和社交应用，我们致力于让健康成为每个人的生活方式，打造全球第一的瑜伽健康美业品牌。产品端iOS、Android、TV三端全面覆盖，并支持多语言版本，全球用户已超5000万，遍布全球212个国家，中国400+个城市。
 
2012年，我们完成从0到1的重要迈步，国内版与海外版面向全世界上线
2013年，我们崭露头角，“每日瑜伽”成为了众多瑜伽爱好者日常练习的首选应用
2014年，我们获得了用户与市场的认可，获得了Pre-A轮的千万级的投资
2015年，我们涉足O2O，为给用户提供线上线下的完整体验，获得了更多的用户青睐
2016年，我们将心注入，上线瑜伽装备商城，打造自主品牌，给用户提供更丰富的一站式采购服务
2017年，我们注册成功美联盟RYS学院，线下场馆开始运营，为用户提供体验场所
2018年，我们完成A轮的千万级融资，北京子公司成立，导师团队和内容体系仍不断升级，持续优化用户体验，传承更实用更专业的瑜伽文化
未来我们将寻求更大格局的突破和成长
 
我们坐标古城西安，战略布局全球
我们拥有一支充满朝气和创造力的团队
我们崇尚奋斗与实干，渴望创新
我们没有浮夸的语言，只有安静的决心
 
我们欢迎互联网行业志同道合的各路精英，用全新互联网思维打磨最具情怀的瑜伽应用产品。
每日瑜伽邀请你的加入，与优秀的伙伴并肩，用奋斗为梦想注解，用价值成就自我。"
ObjectId(5cc580341d59cac993e99385),微众中国,西安,15-50人,移动互联网、金融,微众中国（wezchina.com），是中国领先的商圈平台解决方案与服务提供商。致力于“互联网+众创+资本”与各产业结合，给商会与企业赋能，助力社群与产业互联网创新服务升级。专注为商会和企业提供最专业、最具价值的商圈平台解决方案与产品服务。有狼性与狠劲，志向高远，目标感强，干练利索，有较强执行力！ 这个是微众公司对加入团队成员的最基本要求，我们欢迎拥有相同基因、有能力、有热情、有志于在产业互联网时代有所作为，实现自我价值与人生理想的有为青年精英加入！主营业务：为商会和企业提供商圈平台解决方案与产品服务解决方案：商会微平台（Weplats）创新服务解决方案产业微平台（Weplats）创新服务解决方案
ObjectId(5cc580361d59cac993e99386),今日财经,西安,150-500人,"移动互联网,金融","今日财经是专业的互联网金融全媒体平台，定位为领先的互联网金融领域公共服务平台。
 今日财经总部设在香港，中国大陆运营总部位于古城西安高新区金融街唐沣国际。主要以银行、证券、保险、信托等金融机构提供业务培训、舆情监测、窗口展示、数据分析等服务，为投资者提供实时财经资讯、金融培训、数据研究、行情分析、交易咨询和社区交流服务。
 今日财经全媒体平台致力于传播一手财经资讯，普及全民财经金融知识，提供业内资源整合，推动中国互联网金融资本市场的稳健发展。
 今日财经的企业文化是团结友爱、互助成长、学习感恩、厚德载物。"
